time,values
2021-8-9 15:14:40,76
2021-8-9 20:14:40,76
2021-8-13 17:49:40,76
2021-8-13 21:54:40,76
2021-8-13 23:24:40,76
2021-8-14 13:44:40,76
2021-8-7 22:49:40,75.8
2021-8-8 2:14:40,75.8
2021-8-10 24:59:40,75.8
2021-8-9 9:14:40,75.6
2021-8-14 14:9:40,75.6
2021-8-11 23:39:40,75.4
2021-8-8 1:59:40,75.2
2021-8-14 15:24:40,75.2
2021-8-6 16:39:40,75
2021-8-7 6:59:40,75
2021-8-10 4:9:40,75
2021-8-10 8:44:40,75
2021-8-10 19:34:40,75
2021-8-12 19:34:40,75
2021-8-13 10:54:40,75
2021-8-7 8:34:40,74.8
2021-8-8 4:29:40,74.8
2021-8-8 11:54:40,74.8
2021-8-12 6:4:40,74.8
2021-8-13 9:34:40,74.8
2021-8-9 4:49:40,74.6
2021-8-11 24:59:40,74.6
2021-8-12 24:54:40,74.6
2021-8-13 18:4:40,74.6
2021-8-6 18:4:40,74.4
2021-8-8 21:39:40,74.4
2021-8-13 13:39:40,74.4
2021-8-13 24:24:40,74.4
2021-8-8 19:19:40,74.2
2021-8-11 12:34:40,74.2
2021-8-12 7:24:40,74.2
2021-8-13 13:44:40,74.2
2021-8-7 3:44:40,74
2021-8-8 2:29:40,74
2021-8-8 18:9:40,74
2021-8-8 22:9:40,74
2021-8-10 5:24:40,74
2021-8-10 19:14:40,74
2021-8-13 13:54:40,74
2021-8-11 14:49:40,73.8
2021-8-12 11:29:40,73.8
2021-8-12 14:4:40,73.8
2021-8-8 12:34:40,73.6
2021-8-9 5:54:40,73.6
2021-8-7 9:44:40,73.4
2021-8-10 11:29:40,73.4
2021-8-6 23:39:40,73.2
2021-8-7 10:39:40,73.2
2021-8-8 14:34:40,73.2
2021-8-9 16:19:40,73.2
2021-8-9 23:9:40,73.2
2021-8-12 18:39:40,73.2
2021-8-13 1:24:40,73.2
2021-8-14 7:29:40,73.2
2021-8-11 6:59:40,73
2021-8-11 19:39:40,73
2021-8-10 6:4:40,72.8
2021-8-11 11:9:40,72.8
2021-8-14 14:34:40,72.8
2021-8-7 14:14:40,72.6
2021-8-11 12:14:40,72.6
2021-8-11 22:14:40,72.4
2021-8-13 14:29:40,72.4
2021-8-14 10:34:40,72.4
2021-8-9 19:14:40,72.2
2021-8-10 6:24:40,72.2
2021-8-6 21:59:40,72
2021-8-7 15:4:40,72
2021-8-8 18:4:40,72
2021-8-9 21:39:40,72
2021-8-10 20:29:40,72
2021-8-7 1:19:40,71.8
2021-8-11 19:34:40,71.8
2021-8-10 20:39:40,71.6
2021-8-10 23:44:40,71.6
2021-8-12 8:4:40,71.6
2021-8-9 9:39:40,71.4
2021-8-10 4:19:40,71.4
2021-8-13 24:59:40,71.4
2021-8-14 5:44:40,71.4
2021-8-10 7:49:40,71.2
2021-8-10 15:24:40,71.2
2021-8-7 2:19:40,71
2021-8-12 5:9:40,71
2021-8-13 10:9:40,71
2021-8-7 22:59:40,70.8
2021-8-13 8:49:40,70.8
2021-8-9 12:34:40,70.6
2021-8-9 14:34:40,70.6
2021-8-13 5:44:40,70.4
2021-8-14 15:34:40,70.4
2021-8-7 8:54:40,70.2
2021-8-7 19:19:40,70
2021-8-8 2:49:40,70
2021-8-8 3:4:40,70
2021-8-9 16:54:40,70
2021-8-12 15:4:40,70
2021-8-13 24:14:40,70
2021-8-10 17:59:40,69.6
2021-8-10 9:29:40,69.4
2021-8-11 6:34:40,69.4
2021-8-13 4:54:40,69.4
2021-8-7 18:4:40,69.2
2021-8-14 6:19:40,69.2
2021-8-11 24:9:40,69
2021-8-11 24:54:40,69
2021-8-13 15:9:40,69
2021-8-7 19:29:40,68.8
2021-8-10 4:14:40,68.8
2021-8-14 6:4:40,68.6
2021-8-8 6:4:40,68.4
2021-8-8 19:29:40,68.4
2021-8-9 14:39:40,68.4
2021-8-10 18:34:40,68.4
2021-8-12 10:19:40,68.4
2021-8-8 1:49:40,68.2
2021-8-13 19:49:40,68.2
2021-8-6 18:14:40,68
2021-8-9 16:39:40,68
2021-8-11 18:44:40,68
2021-8-13 3:54:40,68
2021-8-6 24:9:40,67.8
2021-8-12 18:34:40,67.8
2021-8-8 17:59:40,67.6
2021-8-10 11:59:40,67.6
2021-8-13 18:14:40,67.6
2021-8-8 18:14:40,67.4
2021-8-10 7:29:40,67.4
2021-8-12 18:9:40,67.4
2021-8-7 3:39:40,67.2
2021-8-9 11:59:40,67.2
2021-8-9 13:59:40,67.2
2021-8-11 9:49:40,67.2
2021-8-6 18:9:40,67
2021-8-8 8:39:40,67
2021-8-8 19:44:40,67
2021-8-9 5:24:40,67
2021-8-10 17:34:40,67
2021-8-12 17:49:40,67
2021-8-13 18:49:40,67
2021-8-14 15:29:40,67
2021-8-8 2:9:40,66.8
2021-8-9 2:44:40,66.8
2021-8-12 7:39:40,66.8
2021-8-8 14:24:40,66.6
2021-8-9 17:24:40,66.6
2021-8-10 3:39:40,66.6
2021-8-11 2:54:40,66.4
2021-8-12 14:59:40,66.4
2021-8-13 19:14:40,66.2
2021-8-11 11:49:40,66
2021-8-14 5:9:40,66
2021-8-13 18:34:40,65.8
2021-8-8 3:9:40,65.6
2021-8-11 17:59:40,65.6
2021-8-12 10:39:40,65.6
2021-8-12 14:24:40,65.6
2021-8-13 7:9:40,65.6
2021-8-7 4:29:40,65.4
2021-8-7 18:49:40,65.4
2021-8-7 21:24:40,65.4
2021-8-8 9:9:40,65.4
2021-8-8 21:19:40,65.2
2021-8-9 14:4:40,65.2
2021-8-10 11:19:40,65.2
2021-8-10 23:9:40,65.2
2021-8-11 15:49:40,65.2
2021-8-10 5:59:40,65
2021-8-12 20:9:40,65
2021-8-12 21:44:40,65
2021-8-9 19:19:40,64.8
2021-8-11 9:59:40,64.8
2021-8-12 8:59:40,64.8
2021-8-12 20:4:40,64.8
2021-8-10 1:49:40,64.6
2021-8-7 11:24:40,64.4
2021-8-9 3:49:40,64.4
2021-8-10 21:24:40,64.4
2021-8-11 1:19:40,64.4
2021-8-13 16:44:40,64.4
2021-8-7 14:4:40,64.2
2021-8-10 13:14:40,64.2
2021-8-14 8:29:40,64.2
2021-8-6 21:29:40,64
2021-8-9 18:14:40,64
2021-8-12 16:19:40,64
2021-8-13 14:4:40,64
2021-8-8 16:19:40,63.8
2021-8-11 14:4:40,63.8
2021-8-13 16:14:40,63.8
2021-8-10 22:14:40,63.4
2021-8-12 1:14:40,63.4
2021-8-13 4:39:40,63.4
2021-8-7 17:9:40,63.2
2021-8-9 11:39:40,63.2
2021-8-12 19:39:40,63.2
2021-8-7 18:24:40,63
2021-8-8 3:39:40,63
2021-8-11 14:54:40,63
2021-8-11 21:54:40,63
2021-8-14 15:4:40,63
2021-8-10 11:9:40,62.8
2021-8-12 5:59:40,62.8
2021-8-12 19:14:40,62.8
2021-8-8 12:54:40,62.6
2021-8-11 3:29:40,62.6
2021-8-12 4:19:40,62.6
2021-8-12 11:14:40,62.6
2021-8-14 5:39:40,62.6
2021-8-8 23:14:40,62.4
2021-8-9 17:9:40,62.4
2021-8-9 22:54:40,62.4
2021-8-10 12:59:40,62.4
2021-8-6 24:14:40,62
2021-8-7 6:19:40,62
2021-8-7 11:34:40,62
2021-8-8 12:19:40,62
2021-8-10 7:44:40,62
2021-8-10 9:9:40,62
2021-8-11 2:4:40,62
2021-8-11 15:14:40,62
2021-8-13 15:59:40,62
2021-8-8 15:19:40,61.8
2021-8-9 7:44:40,61.8
2021-8-10 19:49:40,61.8
2021-8-12 3:44:40,61.6
2021-8-8 11:44:40,61.4
2021-8-8 12:4:40,61.4
2021-8-9 8:44:40,61.4
2021-8-13 1:9:40,61.4
2021-8-11 19:29:40,61.2
2021-8-12 21:24:40,61.2
2021-8-7 13:34:40,61
2021-8-9 18:34:40,61
2021-8-12 5:44:40,61
2021-8-12 15:14:40,61
2021-8-9 2:24:40,60.8
2021-8-10 16:24:40,60.8
2021-8-9 19:39:40,60.6
2021-8-8 3:14:40,60.4
2021-8-9 2:9:40,60.4
2021-8-9 12:39:40,60.2
2021-8-11 17:54:40,60.2
2021-8-8 19:39:40,60
2021-8-10 10:44:40,60
2021-8-10 22:9:40,60
2021-8-13 10:59:40,60
2021-8-13 22:29:40,60
2021-8-6 22:9:40,59.8
2021-8-13 14:9:40,59.8
2021-8-10 17:44:40,59.6
2021-8-8 4:14:40,59.4
2021-8-12 22:34:40,59.4
2021-8-13 2:19:40,59.2
2021-8-7 9:59:40,59
2021-8-11 14:44:40,59
2021-8-12 9:39:40,59
2021-8-12 19:9:40,59
2021-8-7 17:54:40,58.8
2021-8-13 10:39:40,58.8
2021-8-12 21:39:40,58.6
2021-8-9 19:34:40,58.4
2021-8-10 19:4:40,58.4
2021-8-12 7:44:40,58.4
2021-8-8 13:34:40,58.2
2021-8-9 9:29:40,58.2
2021-8-6 21:54:40,58
2021-8-9 2:59:40,58
2021-8-9 14:44:40,58
2021-8-12 7:14:40,58
2021-8-12 19:59:40,58
2021-8-13 2:29:40,58
2021-8-9 10:44:40,57.6
2021-8-9 15:19:40,57.6
2021-8-10 1:24:40,57.6
2021-8-13 17:9:40,57.6
2021-8-6 19:9:40,57.4
2021-8-11 10:19:40,57.4
2021-8-12 17:19:40,57.4
2021-8-12 21:9:40,57.4
2021-8-13 23:34:40,57.4
2021-8-11 7:59:40,57.2
2021-8-11 17:49:40,57.2
2021-8-8 4:59:40,57
2021-8-8 14:4:40,57
2021-8-9 10:24:40,57
2021-8-12 12:4:40,57
2021-8-13 10:49:40,57
2021-8-6 17:49:40,56.8
2021-8-6 20:9:40,56.8
2021-8-8 9:49:40,56.8
2021-8-10 6:9:40,56.8
2021-8-8 7:19:40,56.6
2021-8-11 18:14:40,56.6
2021-8-12 3:4:40,56.6
2021-8-14 11:29:40,56.6
2021-8-14 7:59:40,56.4
2021-8-11 6:19:40,56.2
2021-8-8 6:59:40,56
2021-8-8 22:44:40,56
2021-8-12 23:54:40,56
2021-8-13 18:59:40,56
2021-8-7 4:59:40,55.8
2021-8-12 3:19:40,55.8
2021-8-12 7:9:40,55.8
2021-8-14 5:59:40,55.8
2021-8-11 20:59:40,55.6
2021-8-10 9:39:40,55.4
2021-8-10 24:4:40,55.4
2021-8-7 19:39:40,55.2
2021-8-8 5:14:40,55.2
2021-8-9 15:59:40,55.2
2021-8-12 17:14:40,55.2
2021-8-8 24:9:40,55
2021-8-10 13:54:40,55
2021-8-11 16:19:40,55
2021-8-13 3:24:40,55
2021-8-6 21:4:40,54.8
2021-8-8 7:29:40,54.8
2021-8-8 8:34:40,54.8
2021-8-8 23:29:40,54.8
2021-8-10 20:49:40,54.8
2021-8-9 15:34:40,54.6
2021-8-9 22:19:40,54.6
2021-8-11 10:54:40,54.6
2021-8-11 11:59:40,54.6
2021-8-8 12:9:40,54.4
2021-8-9 22:9:40,54.4
2021-8-11 16:54:40,54.4
2021-8-12 4:4:40,54.4
2021-8-13 1:14:40,54.4
2021-8-7 24:44:40,54.2
2021-8-9 7:4:40,54.2
2021-8-12 3:54:40,54
2021-8-12 15:59:40,54
2021-8-7 7:19:40,53.8
2021-8-9 12:14:40,53.8
2021-8-10 8:4:40,53.8
2021-8-7 20:49:40,53.6
2021-8-7 24:39:40,53.6
2021-8-9 2:49:40,53.6
2021-8-8 4:4:40,53.4
2021-8-9 24:49:40,53.4
2021-8-13 18:24:40,53.4
2021-8-9 18:29:40,53.2
2021-8-9 22:29:40,53.2
2021-8-12 16:54:40,53.2
2021-8-7 7:34:40,53
2021-8-9 4:39:40,53
2021-8-10 18:59:40,53
2021-8-11 5:9:40,53
2021-8-11 7:49:40,53
2021-8-11 12:4:40,53
2021-8-7 11:29:40,52.8
2021-8-7 13:19:40,52.8
2021-8-8 13:19:40,52.8
2021-8-8 8:9:40,52.6
2021-8-10 5:44:40,52.6
2021-8-13 10:4:40,52.6
2021-8-9 9:9:40,52.2
2021-8-12 5:29:40,52.2
2021-8-14 6:9:40,52.2
2021-8-8 16:34:40,52
2021-8-9 23:39:40,52
2021-8-10 15:44:40,52
2021-8-11 4:9:40,52
2021-8-12 3:49:40,52
2021-8-13 20:29:40,52
2021-8-10 10:24:40,51.8
2021-8-13 6:4:40,51.8
2021-8-11 21:39:40,51.6
2021-8-11 23:19:40,51.4
2021-8-14 4:59:40,51.4
2021-8-9 19:24:40,51.2
2021-8-10 18:29:40,51.2
2021-8-12 16:34:40,51.2
2021-8-6 16:54:40,51
2021-8-7 2:49:40,51
2021-8-9 6:39:40,51
2021-8-9 19:4:40,51
2021-8-11 12:44:40,51
2021-8-13 6:39:40,51
2021-8-10 11:34:40,50.8
2021-8-13 6:44:40,50.8
2021-8-10 21:4:40,50.6
2021-8-12 24:29:40,50.6
2021-8-7 19:59:40,50.4
2021-8-10 4:44:40,50.4
2021-8-13 20:39:40,50.4
2021-8-14 12:9:40,50.4
2021-8-9 7:34:40,50
2021-8-10 8:29:40,50
2021-8-8 21:49:40,49.8
2021-8-11 9:29:40,49.8
2021-8-12 8:34:40,49.8
2021-8-11 18:4:40,49.6
2021-8-11 24:44:40,49.6
2021-8-8 19:4:40,49.4
2021-8-6 21:19:40,49.2
2021-8-9 24:14:40,49.2
2021-8-12 19:19:40,49.2
2021-8-6 20:14:40,49
2021-8-8 20:24:40,49
2021-8-10 15:34:40,49
2021-8-12 23:29:40,49
2021-8-10 20:44:40,48.8
2021-8-11 11:39:40,48.6
2021-8-13 14:39:40,48.6
2021-8-10 4:54:40,48.4
2021-8-10 13:44:40,48.4
2021-8-12 24:59:40,48.4
2021-8-13 9:49:40,48.4
2021-8-14 3:49:40,48.4
2021-8-14 14:19:40,48.4
2021-8-7 9:49:40,48.2
2021-8-10 24:9:40,48.2
2021-8-11 14:34:40,48.2
2021-8-12 23:44:40,48.2
2021-8-7 4:34:40,48
2021-8-7 9:4:40,48
2021-8-10 11:4:40,47.8
2021-8-8 16:29:40,47.4
2021-8-11 3:9:40,47.4
2021-8-9 1:49:40,47.2
2021-8-11 17:29:40,47.2
2021-8-11 23:34:40,47.2
2021-8-12 16:44:40,47.2
2021-8-12 22:54:40,47.2
2021-8-14 15:49:40,47.2
2021-8-6 24:4:40,47
2021-8-12 22:24:40,47
2021-8-13 10:29:40,47
2021-8-7 2:9:40,46.8
2021-8-10 18:39:40,46.8
2021-8-14 14:39:40,46.8
2021-8-8 6:29:40,46.6
2021-8-9 3:9:40,46.6
2021-8-11 14:9:40,46.6
2021-8-14 10:39:40,46.4
2021-8-14 11:24:40,46.4
2021-8-7 1:39:40,46.2
2021-8-13 6:14:40,46.2
2021-8-6 23:44:40,46
2021-8-12 1:4:40,46
2021-8-12 6:39:40,46
2021-8-10 1:59:40,45.8
2021-8-12 19:24:40,45.8
2021-8-14 1:24:40,45.8
2021-8-6 19:29:40,45.6
2021-8-8 21:34:40,45.6
2021-8-9 9:54:40,45.6
2021-8-8 21:9:40,45.2
2021-8-11 1:29:40,45.2
2021-8-13 14:54:40,45.2
2021-8-7 23:9:40,45
2021-8-10 11:44:40,45
2021-8-12 14:9:40,45
2021-8-14 14:44:40,45
2021-8-10 23:54:40,44.8
2021-8-11 14:19:40,44.8
2021-8-7 1:54:40,44.6
2021-8-7 4:49:40,44.4
2021-8-11 5:49:40,44.4
2021-8-9 23:14:40,44.2
2021-8-7 4:14:40,44
2021-8-8 10:29:40,44
2021-8-14 9:54:40,44
2021-8-7 3:19:40,43.8
2021-8-13 15:39:40,43.8
2021-8-9 10:19:40,43.6
2021-8-9 18:39:40,43.6
2021-8-10 14:9:40,43.6
2021-8-11 6:49:40,43.6
2021-8-13 5:29:40,43.6
2021-8-7 10:59:40,43.4
2021-8-7 13:59:40,43.4
2021-8-11 14:39:40,43.4
2021-8-11 16:59:40,43.4
2021-8-12 17:44:40,43.4
2021-8-8 7:24:40,43.2
2021-8-7 14:59:40,43
2021-8-8 10:49:40,43
2021-8-11 14:29:40,43
2021-8-12 11:44:40,43
2021-8-7 10:19:40,42.8
2021-8-7 20:39:40,42.8
2021-8-6 23:34:40,42.6
2021-8-7 18:54:40,42.6
2021-8-10 1:44:40,42.6
2021-8-7 12:49:40,42.4
2021-8-13 8:29:40,42.4
2021-8-10 2:19:40,42.2
2021-8-13 6:9:40,42.2
2021-8-11 2:49:40,42
2021-8-11 17:34:40,42
2021-8-13 20:34:40,42
2021-8-12 1:29:40,41.8
2021-8-13 9:19:40,41.8
2021-8-7 24:59:40,41.6
2021-8-8 22:4:40,41.6
2021-8-9 24:29:40,41.6
2021-8-10 17:4:40,41.6
2021-8-10 19:59:40,41.6
2021-8-12 1:59:40,41.6
2021-8-12 7:59:40,41.6
2021-8-13 24:39:40,41.6
2021-8-9 9:49:40,41.4
2021-8-13 16:59:40,41.4
2021-8-10 23:49:40,41.2
2021-8-9 15:9:40,41
2021-8-11 2:9:40,40.8
2021-8-13 12:54:40,40.8
2021-8-9 8:29:40,40.6
2021-8-10 14:49:40,40.6
2021-8-8 18:24:40,40.4
2021-8-8 20:44:40,40.4
2021-8-9 1:44:40,40.2
2021-8-9 3:29:40,40.2
2021-8-12 17:4:40,40.2
2021-8-7 11:9:40,40
2021-8-9 7:19:40,40
2021-8-9 17:49:40,40
2021-8-10 10:9:40,40
2021-8-12 2:29:40,40
2021-8-12 10:49:40,40
2021-8-11 17:4:40,39.8
2021-8-13 11:44:40,39.8
2021-8-10 7:54:40,39.6
2021-8-8 6:49:40,39.4
2021-8-13 21:4:40,39.4
2021-8-9 21:34:40,39.2
2021-8-8 4:9:40,39
2021-8-11 2:59:40,39
2021-8-11 3:4:40,39
2021-8-12 5:4:40,39
2021-8-7 7:49:40,38.8
2021-8-7 10:34:40,38.8
2021-8-10 20:9:40,38.8
2021-8-10 21:34:40,38.8
2021-8-14 9:29:40,38.8
2021-8-14 10:14:40,38.8
2021-8-11 18:24:40,38.6
2021-8-13 19:4:40,38.6
2021-8-10 7:59:40,38.4
2021-8-7 22:44:40,38.2
2021-8-12 22:39:40,38.2
2021-8-13 7:44:40,38.2
2021-8-8 10:54:40,38
2021-8-10 12:14:40,38
2021-8-10 19:9:40,38
2021-8-11 19:44:40,38
2021-8-11 23:14:40,38
2021-8-14 4:54:40,38
2021-8-14 5:19:40,38
2021-8-12 20:49:40,37.6
2021-8-9 21:29:40,37.4
2021-8-12 24:49:40,37.2
2021-8-13 4:34:40,37.2
2021-8-10 11:39:40,37
2021-8-12 6:19:40,37
2021-8-12 14:49:40,37
2021-8-13 19:19:40,37
2021-8-13 9:59:40,36.8
2021-8-13 24:29:40,36.8
2021-8-7 20:4:40,36.6
2021-8-8 14:44:40,36.6
2021-8-12 22:19:40,36.6
2021-8-6 18:39:40,36.4
2021-8-7 5:4:40,36.4
2021-8-9 17:29:40,36.4
2021-8-12 13:9:40,36.2
2021-8-13 14:24:40,36.2
2021-8-7 19:9:40,36
2021-8-8 15:14:40,36
2021-8-8 17:19:40,36
2021-8-11 12:54:40,36
2021-8-11 21:14:40,36
2021-8-14 4:4:40,36
2021-8-7 1:29:40,35.6
2021-8-8 15:59:40,35.6
2021-8-8 24:49:40,35.6
2021-8-9 6:24:40,35.6
2021-8-9 15:49:40,35.6
2021-8-9 22:24:40,35.6
2021-8-12 1:49:40,35.6
2021-8-13 15:49:40,35.6
2021-8-13 19:29:40,35.6
2021-8-7 20:54:40,35.4
2021-8-7 23:54:40,35.2
2021-8-9 6:14:40,35.2
2021-8-12 24:34:40,35.2
2021-8-14 13:39:40,35.2
2021-8-7 24:14:40,35
2021-8-8 5:59:40,35
2021-8-9 14:9:40,35
2021-8-9 15:29:40,35
2021-8-10 18:24:40,35
2021-8-12 12:49:40,35
2021-8-12 20:59:40,35
2021-8-13 21:59:40,35
2021-8-7 21:9:40,34.8
2021-8-8 4:34:40,34.8
2021-8-9 21:49:40,34.8
2021-8-11 4:59:40,34.8
2021-8-12 8:14:40,34.8
2021-8-12 14:54:40,34.8
2021-8-12 5:39:40,34.6
2021-8-6 19:49:40,34.4
2021-8-11 7:24:40,34.4
2021-8-12 8:39:40,34.4
2021-8-9 7:39:40,34.2
2021-8-13 2:59:40,34.2
2021-8-7 12:19:40,34
2021-8-7 17:49:40,34
2021-8-11 4:49:40,34
2021-8-13 6:49:40,34
2021-8-13 17:34:40,34
2021-8-13 24:49:40,34
2021-8-6 17:29:40,33.8
2021-8-7 15:24:40,33.8
2021-8-10 2:59:40,33.8
2021-8-10 6:39:40,33.8
2021-8-11 20:49:40,33.8
2021-8-7 20:29:40,33.6
2021-8-11 3:14:40,33.6
2021-8-8 5:39:40,33.4
2021-8-8 19:34:40,33.4
2021-8-12 5:54:40,33.4
2021-8-14 10:44:40,33.2
2021-8-7 18:44:40,33
2021-8-8 13:54:40,33
2021-8-11 1:9:40,33
2021-8-11 10:9:40,33
2021-8-12 2:44:40,33
2021-8-12 11:4:40,33
2021-8-14 12:34:40,33
2021-8-10 6:29:40,32.8
2021-8-11 9:19:40,32.8
2021-8-12 13:19:40,32.8
2021-8-12 22:44:40,32.8
2021-8-14 1:34:40,32.8
2021-8-10 5:34:40,32.6
2021-8-12 20:54:40,32.6
2021-8-13 6:54:40,32.6
2021-8-6 18:34:40,32.4
2021-8-7 13:9:40,32.4
2021-8-8 6:14:40,32.4
2021-8-10 8:59:40,32.4
2021-8-11 11:29:40,32.4
2021-8-13 17:29:40,32.4
2021-8-8 1:54:40,32.2
2021-8-8 7:14:40,32.2
2021-8-11 10:29:40,32.2
2021-8-7 5:49:40,32
2021-8-9 13:24:40,32
2021-8-12 9:34:40,32
2021-8-12 20:44:40,32
2021-8-13 1:49:40,32
2021-8-9 13:34:40,31.8
2021-8-11 13:44:40,31.8
2021-8-13 14:19:40,31.8
2021-8-6 22:39:40,31.6
2021-8-9 2:4:40,31.6
2021-8-13 24:9:40,31.6
2021-8-14 7:34:40,31.6
2021-8-14 8:24:40,31.6
2021-8-7 19:4:40,31.4
2021-8-11 1:4:40,31.4
2021-8-12 8:19:40,31.4
2021-8-13 15:24:40,31.4
2021-8-8 7:59:40,31.2
2021-8-9 13:19:40,31.2
2021-8-12 1:24:40,31.2
2021-8-12 16:4:40,31.2
2021-8-12 18:14:40,31.2
2021-8-13 1:19:40,31.2
2021-8-13 7:34:40,31.2
2021-8-14 13:19:40,31.2
2021-8-13 3:44:40,31
2021-8-11 4:54:40,30.8
2021-8-7 20:44:40,30.6
2021-8-10 8:14:40,30.6
2021-8-11 8:9:40,30.6
2021-8-12 13:49:40,30.6
2021-8-14 8:44:40,30.6
2021-8-6 17:39:40,30.4
2021-8-8 23:59:40,30.4
2021-8-9 7:59:40,30.4
2021-8-10 17:39:40,30.4
2021-8-10 22:24:40,30.4
2021-8-11 2:14:40,30.4
2021-8-12 4:9:40,30.4
2021-8-12 9:9:40,30.4
2021-8-13 1:54:40,30.2
2021-8-9 18:54:40,30
2021-8-9 23:19:40,30
2021-8-9 24:54:40,30
2021-8-11 17:39:40,30
2021-8-10 19:44:40,29.8
2021-8-9 12:4:40,29.6
2021-8-13 17:19:40,29.6
2021-8-6 17:14:40,29.4
2021-8-7 24:19:40,29.4
2021-8-10 14:34:40,29.2
2021-8-7 7:4:40,29
2021-8-9 8:9:40,29
2021-8-10 2:54:40,29
2021-8-10 6:49:40,29
2021-8-11 18:9:40,29
2021-8-8 18:49:40,28.8
2021-8-9 1:54:40,28.8
2021-8-13 9:54:40,28.8
2021-8-11 1:14:40,28.6
2021-8-11 6:29:40,28.6
2021-8-11 18:54:40,28.6
2021-8-13 4:49:40,28.6
2021-8-9 4:24:40,28.4
2021-8-14 9:4:40,28.4
2021-8-7 17:29:40,28.2
2021-8-10 22:49:40,28.2
2021-8-12 17:59:40,28.2
2021-8-13 23:39:40,28.2
2021-8-6 19:44:40,28
2021-8-7 6:24:40,28
2021-8-7 23:4:40,28
2021-8-8 14:49:40,28
2021-8-8 20:29:40,28
2021-8-9 6:49:40,28
2021-8-11 4:4:40,28
2021-8-13 16:54:40,28
2021-8-14 2:39:40,28
2021-8-8 21:14:40,27.8
2021-8-10 22:54:40,27.8
2021-8-6 24:34:40,27.6
2021-8-11 18:49:40,27.6
2021-8-14 14:4:40,27.6
2021-8-10 3:59:40,27.4
2021-8-13 16:29:40,27.2
2021-8-9 18:59:40,27
2021-8-11 1:24:40,27
2021-8-11 1:59:40,26.8
2021-8-11 22:29:40,26.8
2021-8-7 6:54:40,26.4
2021-8-7 12:29:40,26.4
2021-8-9 15:54:40,26.4
2021-8-10 3:14:40,26.4
2021-8-14 14:29:40,26.4
2021-8-7 14:39:40,26.2
2021-8-10 17:24:40,26.2
2021-8-10 21:39:40,26.2
2021-8-13 2:9:40,26.2
2021-8-6 21:49:40,26
2021-8-7 24:54:40,26
2021-8-8 14:39:40,26
2021-8-9 23:34:40,26
2021-8-11 7:9:40,26
2021-8-14 3:14:40,26
2021-8-14 9:34:40,26
2021-8-9 24:44:40,25.8
2021-8-10 2:44:40,25.8
2021-8-10 14:44:40,25.8
2021-8-13 12:29:40,25.8
2021-8-6 20:54:40,25.6
2021-8-12 10:4:40,25.6
2021-8-13 5:9:40,25.6
2021-8-11 18:34:40,25.4
2021-8-11 24:29:40,25.4
2021-8-10 13:39:40,25.2
