time,values
2021-8-10 23:39:40,25.2
2021-8-7 15:49:40,25
2021-8-8 14:59:40,25
2021-8-8 20:4:40,25
2021-8-9 14:59:40,25
2021-8-9 20:4:40,25
2021-8-11 22:34:40,25
2021-8-12 18:24:40,25
2021-8-13 20:24:40,25
2021-8-8 10:44:40,24.8
2021-8-9 8:4:40,24.8
2021-8-9 23:59:40,24.8
2021-8-13 2:54:40,24.8
2021-8-13 3:59:40,24.8
2021-8-9 7:29:40,24.6
2021-8-9 16:34:40,24.6
2021-8-10 6:19:40,24.6
2021-8-10 8:9:40,24.6
2021-8-10 10:14:40,24.4
2021-8-13 15:44:40,24.4
2021-8-14 15:19:40,24.4
2021-8-8 19:49:40,24.2
2021-8-10 15:39:40,24.2
2021-8-13 12:44:40,24.2
2021-8-7 6:29:40,24
2021-8-8 13:39:40,24
2021-8-12 2:24:40,24
2021-8-14 4:49:40,24
2021-8-14 14:24:40,24
2021-8-7 1:49:40,23.8
2021-8-9 1:14:40,23.6
2021-8-13 21:14:40,23.6
2021-8-14 6:59:40,23.6
2021-8-14 9:19:40,23.6
2021-8-11 15:24:40,23.4
2021-8-9 2:29:40,23.2
2021-8-9 18:44:40,23.2
2021-8-12 1:9:40,23.2
2021-8-10 17:19:40,23
2021-8-11 4:29:40,23
2021-8-13 16:9:40,22.8
2021-8-14 10:9:40,22.8
2021-8-10 13:4:40,22.6
2021-8-11 20:4:40,22.6
2021-8-11 22:54:40,22.6
2021-8-13 14:34:40,22.6
2021-8-9 5:4:40,22.4
2021-8-11 12:24:40,22.4
2021-8-11 20:19:40,22.4
2021-8-11 3:49:40,22.2
2021-8-7 8:9:40,22
2021-8-8 4:24:40,22
2021-8-11 1:39:40,22
2021-8-11 23:44:40,22
2021-8-12 23:9:40,22
2021-8-14 15:39:40,22
2021-8-9 6:34:40,21.8
2021-8-9 13:44:40,21.8
2021-8-14 10:29:40,21.8
2021-8-8 4:39:40,21.6
2021-8-9 8:34:40,21.6
2021-8-10 7:4:40,21.6
2021-8-7 16:14:40,21.4
2021-8-10 12:49:40,21.4
2021-8-6 21:14:40,21
2021-8-9 13:54:40,21
2021-8-9 24:34:40,21
2021-8-10 22:39:40,21
2021-8-13 24:34:40,21
2021-8-8 17:9:40,20.8
2021-8-8 8:29:40,20.6
2021-8-10 16:29:40,20.6
2021-8-11 12:29:40,20.6
2021-8-13 13:29:40,20.6
2021-8-7 7:59:40,20.4
2021-8-10 15:29:40,20.4
2021-8-10 15:14:40,20.2
2021-8-8 10:39:40,20
2021-8-8 16:14:40,20
2021-8-9 8:59:40,20
2021-8-9 20:39:40,20
2021-8-10 8:19:40,20
2021-8-10 22:34:40,20
2021-8-12 17:34:40,20
2021-8-13 8:44:40,20
2021-8-13 11:29:40,20
2021-8-13 15:34:40,20
2021-8-13 16:4:40,20
2021-8-13 20:9:40,20
2021-8-14 8:59:40,20
2021-8-10 20:59:40,19.8
2021-8-10 22:59:40,19.8
2021-8-7 6:14:40,19.6
2021-8-13 5:19:40,19.6
2021-8-13 13:24:40,19.6
2021-8-6 17:34:40,19.4
2021-8-7 24:9:40,19.4
2021-8-8 10:59:40,19.4
2021-8-11 12:49:40,19.4
2021-8-12 23:49:40,19.4
2021-8-13 9:9:40,19.4
2021-8-8 1:9:40,19.2
2021-8-10 6:59:40,19.2
2021-8-13 21:39:40,19.2
2021-8-6 16:34:40,19
2021-8-7 5:54:40,19
2021-8-8 7:44:40,19
2021-8-9 18:4:40,19
2021-8-9 18:19:40,19
2021-8-11 17:24:40,19
2021-8-13 19:34:40,19
2021-8-14 12:29:40,19
2021-8-6 19:59:40,18.8
2021-8-9 21:19:40,18.8
2021-8-7 14:49:40,18.6
2021-8-8 5:44:40,18.6
2021-8-9 6:9:40,18.6
2021-8-7 1:44:40,18.4
2021-8-9 5:39:40,18.4
2021-8-13 11:59:40,18.4
2021-8-8 10:24:40,18.2
2021-8-12 9:44:40,18.2
2021-8-14 6:39:40,18.2
2021-8-9 6:19:40,18
2021-8-10 5:39:40,18
2021-8-10 6:14:40,18
2021-8-11 22:49:40,18
2021-8-9 20:44:40,17.8
2021-8-11 11:34:40,17.8
2021-8-12 2:4:40,17.8
2021-8-12 6:29:40,17.8
2021-8-10 10:49:40,17.6
2021-8-11 15:39:40,17.6
2021-8-12 6:49:40,17.6
2021-8-14 11:9:40,17.6
2021-8-9 17:59:40,17.4
2021-8-11 7:19:40,17.4
2021-8-12 24:4:40,17.4
2021-8-8 4:54:40,17.2
2021-8-9 6:44:40,17.2
2021-8-9 22:34:40,17.2
2021-8-14 7:49:40,17
2021-8-8 11:4:40,16.6
2021-8-8 16:24:40,16.4
2021-8-9 18:49:40,16.4
2021-8-11 20:29:40,16.4
2021-8-14 12:44:40,16.4
2021-8-6 20:24:40,16.2
2021-8-8 13:9:40,16.2
2021-8-8 19:9:40,16.2
2021-8-14 12:19:40,16.2
2021-8-7 1:4:40,16
2021-8-8 7:39:40,16
2021-8-9 8:54:40,16
2021-8-9 9:44:40,16
2021-8-9 10:54:40,16
2021-8-9 20:29:40,16
2021-8-10 24:29:40,16
2021-8-11 16:34:40,16
2021-8-13 13:9:40,16
2021-8-13 22:19:40,16
2021-8-13 23:49:40,16
2021-8-10 10:19:40,15.8
2021-8-11 13:24:40,15.6
2021-8-6 22:4:40,15.4
2021-8-8 9:4:40,15.4
2021-8-11 15:4:40,15.4
2021-8-13 13:59:40,15.4
2021-8-13 19:59:40,15.4
2021-8-8 8:49:40,15.2
2021-8-10 15:9:40,15.2
2021-8-11 3:19:40,15.2
2021-8-12 22:4:40,15.2
2021-8-13 1:4:40,15.2
2021-8-14 2:44:40,15.2
2021-8-12 15:9:40,15
2021-8-12 17:9:40,15
2021-8-14 11:4:40,15
2021-8-11 2:29:40,14.8
2021-8-11 7:4:40,14.8
2021-8-13 2:44:40,14.8
2021-8-13 20:49:40,14.8
2021-8-12 15:29:40,14.6
2021-8-7 22:54:40,14.4
2021-8-9 23:54:40,14.4
2021-8-12 8:29:40,14.4
2021-8-8 1:14:40,14.2
2021-8-11 4:44:40,14.2
2021-8-12 15:49:40,14.2
2021-8-8 24:59:40,14
2021-8-9 12:49:40,14
2021-8-14 8:54:40,14
2021-8-6 24:44:40,13.8
2021-8-7 23:59:40,13.6
2021-8-9 1:24:40,13.6
2021-8-10 3:44:40,13.6
2021-8-13 12:59:40,13.6
2021-8-13 22:14:40,13.6
2021-8-6 16:9:40,13.4
2021-8-7 3:4:40,13.4
2021-8-7 9:9:40,13.4
2021-8-8 11:49:40,13.4
2021-8-9 4:44:40,13.4
2021-8-8 24:34:40,13.2
2021-8-9 10:49:40,13.2
2021-8-7 16:24:40,13
2021-8-7 19:44:40,13
2021-8-8 1:4:40,13
2021-8-9 4:29:40,13
2021-8-9 11:9:40,13
2021-8-12 1:34:40,13
2021-8-12 17:24:40,13
2021-8-7 2:14:40,12.8
2021-8-7 8:14:40,12.8
2021-8-9 24:59:40,12.6
2021-8-11 2:39:40,12.4
2021-8-11 7:39:40,12.4
2021-8-13 12:49:40,12.4
2021-8-7 17:39:40,12.2
2021-8-7 20:59:40,12.2
2021-8-11 13:39:40,12.2
2021-8-9 19:29:40,12
2021-8-11 10:24:40,12
2021-8-10 4:24:40,11.8
2021-8-14 12:39:40,11.8
2021-8-11 11:54:40,11.6
2021-8-11 10:39:40,11.2
2021-8-7 2:44:40,11
2021-8-10 14:59:40,11
2021-8-12 7:34:40,11
2021-8-12 12:29:40,11
2021-8-13 17:4:40,11
2021-8-11 8:24:40,10.8
2021-8-8 11:9:40,10.6
2021-8-10 22:19:40,10.6
2021-8-7 12:39:40,10.4
2021-8-10 23:14:40,10.4
2021-8-10 9:54:40,10.2
2021-8-12 5:24:40,10.2
2021-8-13 2:24:40,10.2
2021-8-13 14:14:40,10.2
2021-8-14 7:9:40,10.2
2021-8-14 15:44:40,10.2
2021-8-8 11:34:40,10
2021-8-9 13:9:40,10
2021-8-13 2:14:40,10
2021-8-13 24:4:40,10
2021-8-7 17:34:40,9.8
2021-8-10 5:4:40,9.8
2021-8-6 16:44:40,9.6
2021-8-11 13:19:40,9.6
2021-8-11 17:9:40,9.6
2021-8-12 11:49:40,9.6
2021-8-14 7:19:40,9.6
2021-8-7 15:9:40,9.4
2021-8-9 15:44:40,9.4
2021-8-10 10:54:40,9.2
2021-8-7 7:44:40,9
2021-8-9 22:49:40,9
2021-8-10 3:9:40,9
2021-8-12 22:59:40,9
2021-8-14 2:4:40,9
2021-8-14 7:39:40,9
2021-8-10 23:24:40,8.8
2021-8-8 15:9:40,8.6
2021-8-9 20:49:40,8.6
2021-8-14 9:49:40,8.6
2021-8-8 21:29:40,8.4
2021-8-9 6:54:40,8.4
2021-8-9 10:39:40,8.4
2021-8-6 20:59:40,8.2
2021-8-8 22:54:40,8.2
2021-8-9 1:59:40,8.2
2021-8-12 6:14:40,8.2
2021-8-7 5:24:40,8
2021-8-8 13:24:40,8
2021-8-9 2:14:40,8
2021-8-9 14:49:40,8
2021-8-14 1:59:40,8
2021-8-14 6:24:40,8
2021-8-9 10:34:40,7.8
2021-8-10 21:59:40,7.8
2021-8-6 20:49:40,7.6
2021-8-7 6:39:40,7.2
2021-8-7 18:14:40,7.2
2021-8-11 9:39:40,7.2
2021-8-7 8:19:40,7
2021-8-8 3:59:40,6.8
2021-8-11 22:24:40,6.8
2021-8-12 3:24:40,6.8
2021-8-13 3:34:40,6.8
2021-8-11 7:14:40,6.6
2021-8-14 6:29:40,6.6
2021-8-8 23:34:40,6.4
2021-8-10 16:54:40,6.4
2021-8-8 20:19:40,6.2
2021-8-10 16:14:40,6.2
2021-8-13 6:29:40,6.2
2021-8-13 7:24:40,6.2
2021-8-9 16:59:40,6
2021-8-12 10:9:40,6
2021-8-7 3:14:40,5.8
2021-8-10 21:49:40,5.8
2021-8-12 20:19:40,5.8
2021-8-7 7:9:40,5.6
2021-8-9 18:24:40,5.6
2021-8-12 5:19:40,5.6
2021-8-10 13:34:40,5.4
2021-8-12 9:19:40,5.4
2021-8-11 15:44:40,5
2021-8-14 9:44:40,5
2021-8-9 8:39:40,4.8
2021-8-10 1:54:40,4.8
2021-8-13 5:39:40,4.8
2021-8-7 24:34:40,4.6
2021-8-8 5:24:40,4.6
2021-8-8 12:29:40,4.6
2021-8-13 18:29:40,4.6
2021-8-8 5:49:40,4.2
2021-8-10 9:49:40,4.2
2021-8-13 2:34:40,4.2
2021-8-8 17:49:40,4
2021-8-8 20:9:40,4
2021-8-10 16:49:40,4
2021-8-11 6:54:40,4
2021-8-13 21:9:40,4
2021-8-14 14:49:40,4
2021-8-13 7:19:40,3.8
2021-8-14 9:24:40,3.8
2021-8-7 5:59:40,3.6
2021-8-13 2:49:40,3.6
2021-8-8 21:44:40,3.4
2021-8-9 12:29:40,3.4
2021-8-12 6:34:40,3.4
2021-8-7 20:9:40,3.2
2021-8-8 20:59:40,3.2
2021-8-9 17:44:40,3.2
2021-8-10 2:39:40,3.2
2021-8-13 17:24:40,3.2
2021-8-13 23:59:40,3.2
2021-8-14 8:39:40,3.2
2021-8-8 6:44:40,3
2021-8-10 2:9:40,3
2021-8-11 24:19:40,3
2021-8-13 5:49:40,3
2021-8-7 1:59:40,2.8
2021-8-8 10:4:40,2.8
2021-8-8 12:14:40,2.8
2021-8-10 3:49:40,2.8
2021-8-13 10:14:40,2.8
2021-8-14 14:14:40,2.8
2021-8-7 23:19:40,2.6
2021-8-9 9:24:40,2.6
2021-8-14 10:19:40,2.6
2021-8-12 24:9:40,2.4
2021-8-8 22:24:40,2.2
2021-8-9 3:4:40,2.2
2021-8-9 4:4:40,2.2
2021-8-10 9:44:40,2.2
2021-8-12 16:9:40,2.2
2021-8-7 5:39:40,2
2021-8-8 5:34:40,2
2021-8-12 15:34:40,2
2021-8-9 11:49:40,1.6
2021-8-8 17:44:40,1.4
2021-8-12 23:19:40,1.4
2021-8-7 10:49:40,1.2
2021-8-12 20:29:40,1.2
2021-8-14 10:49:40,1.2
2021-8-7 12:24:40,1
2021-8-14 5:54:40,1
2021-8-10 5:19:40,0.8
2021-8-12 21:29:40,0.8
2021-8-13 13:19:40,0.8
2021-8-7 15:19:40,0.6
2021-8-12 2:9:40,0.6
2021-8-12 24:19:40,0.6
2021-8-10 5:9:40,0.4
2021-8-9 13:29:40,0.2
2021-8-7 9:29:40,5.55112e-17
2021-8-8 12:44:40,5.55112e-17
2021-8-8 13:49:40,5.55112e-17
2021-8-11 12:9:40,5.55112e-17
2021-8-14 1:49:40,5.55112e-17
2021-8-9 2:39:40,0
2021-8-14 12:59:40,0
2021-8-7 2:29:40,-0.2
2021-8-7 16:59:40,-0.2
2021-8-10 11:49:40,-0.2
2021-8-10 1:39:40,-0.4
2021-8-10 4:59:40,-0.4
2021-8-13 9:39:40,-0.4
2021-8-14 12:4:40,-0.4
2021-8-6 17:19:40,-0.6
2021-8-7 11:4:40,-0.6
2021-8-11 22:59:40,-0.6
2021-8-7 9:54:40,-0.8
2021-8-7 15:44:40,-0.8
2021-8-14 1:39:40,-0.8
2021-8-14 7:4:40,-1
2021-8-9 3:39:40,-1.2
2021-8-14 3:34:40,-1.2
2021-8-11 19:59:40,-1.4
2021-8-7 18:29:40,-1.6
2021-8-7 22:29:40,-1.6
2021-8-8 16:59:40,-1.6
2021-8-9 1:9:40,-1.6
2021-8-11 19:14:40,-1.6
2021-8-12 21:19:40,-1.6
2021-8-7 16:49:40,-1.8
2021-8-11 8:29:40,-1.8
2021-8-11 16:14:40,-1.8
2021-8-14 10:4:40,-1.8
2021-8-10 9:24:40,-2
2021-8-11 22:39:40,-2
2021-8-12 11:34:40,-2
2021-8-12 9:29:40,-2.2
2021-8-13 19:9:40,-2.4
2021-8-14 2:24:40,-2.4
2021-8-11 9:14:40,-2.6
2021-8-13 15:4:40,-2.8
2021-8-14 5:34:40,-2.8
2021-8-9 16:4:40,-3
2021-8-9 21:9:40,-3
2021-8-10 20:19:40,-3
2021-8-12 12:14:40,-3
2021-8-12 20:14:40,-3
2021-8-14 14:54:40,-3
2021-8-9 23:24:40,-3.2
2021-8-10 5:54:40,-3.2
2021-8-12 8:24:40,-3.2
2021-8-13 8:24:40,-3.2
2021-8-7 21:34:40,-3.4
2021-8-6 20:29:40,-3.6
2021-8-8 3:54:40,-3.6
2021-8-8 9:14:40,-3.6
2021-8-12 13:59:40,-3.6
2021-8-7 23:29:40,-3.8
2021-8-11 7:54:40,-3.8
2021-8-11 15:54:40,-3.8
2021-8-12 16:39:40,-3.8
2021-8-13 8:19:40,-3.8
2021-8-7 4:4:40,-4
2021-8-8 16:4:40,-4
2021-8-8 20:14:40,-4
2021-8-8 13:59:40,-4.2
2021-8-8 18:34:40,-4.2
2021-8-10 1:34:40,-4.2
2021-8-14 3:24:40,-4.2
2021-8-7 20:24:40,-4.4
2021-8-10 10:34:40,-4.4
2021-8-6 24:39:40,-4.6
2021-8-9 2:34:40,-4.6
2021-8-11 17:44:40,-4.6
2021-8-12 11:24:40,-4.6
2021-8-9 8:24:40,-4.8
2021-8-10 8:49:40,-4.8
2021-8-11 22:44:40,-4.8
2021-8-14 12:49:40,-4.8
2021-8-9 23:49:40,-5
2021-8-11 5:24:40,-5
2021-8-11 10:4:40,-5
2021-8-11 19:19:40,-5
2021-8-12 3:9:40,-5
2021-8-12 10:24:40,-5
2021-8-10 22:4:40,-5.2
2021-8-10 21:44:40,-5.4
2021-8-8 16:9:40,-5.6
2021-8-12 13:44:40,-5.8
2021-8-7 20:14:40,-6
2021-8-9 15:24:40,-6
2021-8-12 2:39:40,-6
2021-8-12 14:19:40,-6
2021-8-13 8:9:40,-6
2021-8-13 22:49:40,-6
2021-8-13 3:19:40,-6.4
2021-8-6 22:19:40,-6.6
2021-8-10 11:14:40,-6.6
2021-8-13 10:44:40,-6.6
2021-8-14 8:19:40,-6.6
2021-8-14 11:39:40,-6.6
2021-8-12 21:54:40,-6.8
2021-8-10 3:29:40,-7
2021-8-7 21:44:40,-7.2
2021-8-13 6:34:40,-7.2
2021-8-10 12:9:40,-7.4
2021-8-12 21:14:40,-7.4
2021-8-10 14:54:40,-7.6
2021-8-13 8:59:40,-7.6
2021-8-13 15:54:40,-7.6
2021-8-7 13:24:40,-7.8
2021-8-8 22:14:40,-7.8
2021-8-9 14:29:40,-7.8
2021-8-13 16:39:40,-7.8
2021-8-10 16:34:40,-8
2021-8-11 10:14:40,-8
2021-8-7 1:34:40,-8.2
2021-8-8 6:54:40,-8.2
2021-8-12 4:44:40,-8.2
2021-8-8 14:14:40,-8.6
2021-8-9 2:54:40,-8.6
2021-8-9 19:59:40,-8.6
2021-8-11 24:39:40,-8.6
2021-8-12 15:44:40,-8.6
2021-8-9 14:54:40,-9
2021-8-10 19:54:40,-9
2021-8-11 3:24:40,-9
2021-8-10 23:4:40,-9.2
2021-8-11 2:19:40,-9.2
2021-8-11 5:44:40,-9.2
2021-8-13 12:39:40,-9.2
2021-8-13 16:24:40,-9.2
2021-8-13 21:29:40,-9.2
2021-8-9 1:4:40,-9.4
2021-8-9 17:14:40,-9.4
2021-8-11 19:4:40,-9.4
2021-8-11 23:9:40,-9.4
2021-8-12 4:34:40,-9.4
2021-8-7 6:9:40,-9.6
2021-8-11 9:24:40,-9.6
2021-8-13 13:4:40,-9.6
2021-8-8 5:54:40,-9.8
2021-8-11 8:49:40,-9.8
2021-8-11 12:39:40,-9.8
2021-8-7 16:54:40,-10
2021-8-7 23:24:40,-10
2021-8-13 22:54:40,-10
2021-8-14 2:59:40,-10
2021-8-10 23:29:40,-10.4
2021-8-6 21:39:40,-10.6
2021-8-8 22:19:40,-10.6
2021-8-11 11:4:40,-10.6
2021-8-13 10:34:40,-10.6
2021-8-13 20:59:40,-10.8
2021-8-14 9:59:40,-10.8
2021-8-8 1:29:40,-11
2021-8-8 19:54:40,-11
2021-8-9 22:4:40,-11
2021-8-14 8:34:40,-11
2021-8-12 23:59:40,-11.2
2021-8-7 10:4:40,-11.4
2021-8-8 16:54:40,-11.4
2021-8-10 4:34:40,-11.4
2021-8-11 5:14:40,-11.4
2021-8-8 14:54:40,-11.6
2021-8-12 2:34:40,-11.6
2021-8-13 21:19:40,-11.6
2021-8-8 20:34:40,-11.8
2021-8-8 21:59:40,-11.8
2021-8-12 1:39:40,-11.8
2021-8-12 10:44:40,-11.8
2021-8-7 19:54:40,-12
2021-8-7 21:19:40,-12
2021-8-8 3:34:40,-12
2021-8-11 10:59:40,-12
2021-8-12 16:49:40,-12
2021-8-12 17:29:40,-12
2021-8-7 17:44:40,-12.2
2021-8-12 7:54:40,-12.2
2021-8-7 17:19:40,-12.4
2021-8-10 20:54:40,-12.4
2021-8-8 19:59:40,-12.6
2021-8-9 8:49:40,-12.6
2021-8-11 13:14:40,-12.6
2021-8-11 23:29:40,-12.6
2021-8-11 23:49:40,-12.6
2021-8-12 15:24:40,-12.6
2021-8-13 20:54:40,-12.6
2021-8-6 24:54:40,-12.8
2021-8-7 16:39:40,-12.8
2021-8-8 5:9:40,-12.8
2021-8-11 8:19:40,-12.8
2021-8-11 14:14:40,-13
2021-8-11 18:19:40,-13
2021-8-11 21:34:40,-13
2021-8-14 9:9:40,-13
2021-8-9 20:34:40,-13.2
2021-8-10 12:24:40,-13.2
2021-8-9 3:19:40,-13.4
2021-8-11 11:14:40,-13.4
2021-8-12 11:9:40,-13.4
2021-8-13 22:44:40,-13.4
2021-8-7 21:29:40,-13.6
2021-8-7 24:24:40,-13.6
2021-8-12 9:49:40,-13.6
2021-8-14 15:14:40,-13.6
2021-8-6 20:34:40,-14
2021-8-8 17:54:40,-14
2021-8-9 11:4:40,-14
2021-8-9 12:59:40,-14
2021-8-9 20:54:40,-14
2021-8-10 9:34:40,-14
2021-8-13 14:59:40,-14
2021-8-13 15:14:40,-14
2021-8-14 11:14:40,-14
2021-8-7 14:29:40,-14.4
2021-8-13 22:4:40,-14.4
2021-8-14 7:54:40,-14.4
2021-8-8 15:49:40,-14.6
2021-8-11 23:4:40,-14.6
2021-8-12 14:34:40,-14.6
2021-8-8 12:49:40,-14.8
2021-8-9 5:19:40,-14.8
2021-8-12 16:59:40,-14.8
2021-8-13 22:34:40,-14.8
2021-8-10 17:9:40,-15
2021-8-12 3:39:40,-15
2021-8-12 19:49:40,-15
2021-8-7 5:19:40,-15.2
2021-8-8 9:29:40,-15.2
2021-8-11 23:59:40,-15.2
2021-8-8 19:24:40,-15.4
2021-8-10 13:9:40,-15.4
2021-8-12 18:19:40,-15.4
2021-8-9 4:34:40,-15.6
2021-8-11 21:44:40,-15.6
2021-8-12 13:34:40,-15.6
2021-8-9 7:14:40,-15.8
2021-8-11 5:29:40,-15.8
2021-8-12 7:29:40,-15.8
2021-8-9 21:4:40,-16
2021-8-9 22:59:40,-16
2021-8-10 21:19:40,-16
2021-8-12 4:29:40,-16
2021-8-14 6:34:40,-16
2021-8-14 10:54:40,-16
2021-8-6 23:49:40,-16.2
2021-8-7 3:29:40,-16.2
2021-8-10 16:39:40,-16.2
2021-8-7 11:14:40,-16.4
2021-8-7 15:34:40,-16.4
2021-8-7 18:19:40,-16.4
2021-8-8 2:44:40,-16.4
2021-8-9 3:44:40,-16.4
2021-8-9 11:14:40,-16.4
2021-8-12 9:24:40,-16.4
2021-8-6 21:44:40,-16.6
2021-8-7 22:14:40,-16.6
2021-8-14 13:24:40,-16.8
2021-8-6 19:19:40,-17
2021-8-8 24:14:40,-17
2021-8-10 21:54:40,-17
2021-8-11 16:9:40,-17
2021-8-13 3:4:40,-17
2021-8-13 8:34:40,-17
2021-8-14 13:59:40,-17
2021-8-9 22:44:40,-17.2
2021-8-11 24:34:40,-17.2
2021-8-8 2:4:40,-17.4
2021-8-8 6:19:40,-17.4
2021-8-8 17:39:40,-17.4
2021-8-11 15:9:40,-17.4
2021-8-13 4:4:40,-17.4
2021-8-13 19:44:40,-17.4
2021-8-10 24:39:40,-17.6
2021-8-11 16:39:40,-17.6
2021-8-12 12:34:40,-17.6
2021-8-6 24:49:40,-17.8
2021-8-6 17:44:40,-18
2021-8-7 19:24:40,-18
2021-8-11 3:44:40,-18
2021-8-14 4:44:40,-18
2021-8-6 22:49:40,-18.2
2021-8-12 21:49:40,-18.2
2021-8-13 9:14:40,-18.4
2021-8-6 21:24:40,-18.6
2021-8-9 9:59:40,-18.6
2021-8-13 11:19:40,-18.8
2021-8-6 21:9:40,-19
2021-8-8 7:9:40,-19
2021-8-10 2:29:40,-19
2021-8-14 3:29:40,-19
2021-8-6 23:19:40,-19.2
2021-8-7 7:14:40,-19.2
2021-8-10 4:49:40,-19.2
2021-8-11 8:59:40,-19.2
2021-8-8 3:24:40,-19.4
2021-8-14 11:49:40,-19.4
2021-8-8 4:19:40,-19.6
2021-8-10 24:24:40,-19.6
2021-8-8 21:4:40,-19.8
2021-8-8 23:49:40,-19.8
2021-8-10 12:29:40,-19.8
2021-8-13 21:49:40,-19.8
2021-8-6 18:59:40,-20
2021-8-7 5:44:40,-20
2021-8-7 9:39:40,-20
2021-8-8 2:19:40,-20
2021-8-8 15:34:40,-20
2021-8-8 23:24:40,-20
2021-8-8 23:54:40,-20
2021-8-10 5:49:40,-20
2021-8-10 12:4:40,-20
2021-8-12 11:54:40,-20
2021-8-12 14:29:40,-20
2021-8-13 7:59:40,-20
2021-8-9 12:24:40,-20.2
2021-8-7 21:4:40,-20.4
2021-8-10 13:24:40,-20.6
2021-8-8 7:34:40,-20.8
2021-8-9 17:4:40,-20.8
2021-8-12 7:4:40,-20.8
2021-8-13 7:29:40,-20.8
2021-8-14 1:44:40,-20.8
2021-8-14 4:14:40,-20.8
2021-8-7 9:24:40,-21
2021-8-7 17:59:40,-21
2021-8-9 3:54:40,-21
2021-8-9 13:49:40,-21
2021-8-11 22:19:40,-21
2021-8-13 14:44:40,-21
2021-8-13 23:44:40,-21
2021-8-10 1:29:40,-21.2
2021-8-9 24:9:40,-21.4
2021-8-6 23:9:40,-21.6
2021-8-9 4:14:40,-21.6
2021-8-11 15:59:40,-21.6
2021-8-10 2:4:40,-21.8
2021-8-10 10:4:40,-21.8
2021-8-8 5:4:40,-22
2021-8-8 13:44:40,-22
2021-8-10 3:34:40,-22
2021-8-11 5:54:40,-22
2021-8-11 6:39:40,-22
2021-8-12 4:59:40,-22.2
2021-8-7 16:44:40,-22.4
2021-8-7 23:34:40,-22.4
2021-8-10 16:4:40,-22.4
2021-8-12 18:44:40,-22.4
2021-8-10 2:14:40,-22.6
2021-8-10 7:34:40,-22.6
2021-8-10 16:9:40,-22.6
2021-8-12 2:49:40,-22.6
2021-8-13 4:9:40,-22.6
2021-8-9 16:49:40,-22.8
2021-8-13 13:49:40,-22.8
2021-8-7 21:54:40,-23
2021-8-7 23:44:40,-23
2021-8-9 4:54:40,-23
2021-8-9 16:9:40,-23
2021-8-10 24:44:40,-23
2021-8-14 3:4:40,-23
2021-8-14 3:54:40,-23
2021-8-6 23:14:40,-23.2
2021-8-7 1:14:40,-23.2
2021-8-13 8:4:40,-23.2
2021-8-7 5:14:40,-23.4
2021-8-9 15:4:40,-23.4
2021-8-14 4:39:40,-23.4
2021-8-6 15:59:40,-23.6
2021-8-10 1:19:40,-23.6
2021-8-12 9:54:40,-23.6
2021-8-12 12:44:40,-23.6
2021-8-10 4:39:40,-23.8
2021-8-8 24:19:40,-24
2021-8-11 13:59:40,-24
2021-8-11 18:39:40,-24
2021-8-12 10:59:40,-24
2021-8-12 22:9:40,-24
2021-8-8 19:14:40,-24.2
2021-8-11 1:49:40,-24.2
2021-8-7 19:34:40,-24.4
2021-8-13 23:14:40,-24.4
2021-8-14 2:19:40,-24.4
2021-8-7 22:4:40,-24.6
2021-8-6 23:29:40,-24.8
2021-8-13 5:59:40,-24.8
2021-8-11 2:34:40,-25
2021-8-11 16:44:40,-25
2021-8-12 4:39:40,-25
